filename,width,height,class,xmin,ymin,xmax,ymax
WIN_20190328_13_44_55_Pro_087.jpg,1280,720,pointer,522,355,651,510
WIN_20190328_13_44_55_Pro_088.jpg,1280,720,pointer,479,390,596,526
WIN_20190328_13_44_55_Pro_089.jpg,1280,720,pointer,474,412,598,549
WIN_20190328_13_44_55_Pro_090.jpg,1280,720,pointer,485,439,610,584
WIN_20190328_13_44_55_Pro_091.jpg,1280,720,pointer,502,467,634,604
WIN_20190328_13_44_55_Pro_092.jpg,1280,720,pointer,539,464,673,607
WIN_20190328_13_44_55_Pro_093.jpg,1280,720,pointer,581,464,719,590
WIN_20190328_13_44_55_Pro_094.jpg,1280,720,pointer,619,438,761,569
WIN_20190328_13_44_55_Pro_095.jpg,1280,720,pointer,668,399,818,541
WIN_20190328_13_44_55_Pro_096.jpg,1280,720,pointer,718,376,861,521
WIN_20190328_13_44_55_Pro_097.jpg,1280,720,pointer,754,346,913,489
WIN_20190328_13_44_55_Pro_098.jpg,1280,720,pointer,778,309,941,452
WIN_20190328_13_44_55_Pro_099.jpg,1280,720,pointer,776,256,956,406
WIN_20190328_13_44_55_Pro_100.jpg,1280,720,pointer,767,198,945,332
WIN_20190328_13_44_55_Pro_101.jpg,1280,720,pointer,771,144,924,259
WIN_20190328_13_44_55_Pro_102.jpg,1280,720,pointer,724,118,874,243
WIN_20190328_13_44_55_Pro_103.jpg,1280,720,pointer,679,121,821,258
WIN_20190328_13_44_55_Pro_104.jpg,1280,720,pointer,628,150,759,289
WIN_20190328_13_44_55_Pro_105.jpg,1280,720,pointer,604,175,728,324
WIN_20190328_13_44_55_Pro_106.jpg,1280,720,pointer,585,201,724,344
WIN_20190328_13_44_55_Pro_107.jpg,1280,720,pointer,581,207,722,361
WIN_20190328_13_44_55_Pro_108.jpg,1280,720,pointer,590,210,736,373
WIN_20190328_13_44_55_Pro_109.jpg,1280,720,pointer,604,216,751,343
WIN_20190328_13_44_55_Pro_110.jpg,1280,720,pointer,624,229,778,375
WIN_20190328_13_44_55_Pro_111.jpg,1280,720,pointer,645,241,808,383
WIN_20190328_13_44_55_Pro_112.jpg,1280,720,pointer,648,238,816,379
WIN_20190328_13_44_55_Pro_113.jpg,1280,720,pointer,613,243,819,384
WIN_20190328_13_44_55_Pro_114.jpg,1280,720,pointer,602,239,794,387
WIN_20190328_13_44_55_Pro_115.jpg,1280,720,pointer,618,255,773,375
WIN_20190328_13_44_55_Pro_116.jpg,1280,720,pointer,576,264,753,383
WIN_20190328_13_44_55_Pro_117.jpg,1280,720,pointer,562,266,736,403
WIN_20190328_13_44_55_Pro_118.jpg,1280,720,pointer,556,270,725,403
WIN_20190328_13_44_55_Pro_119.jpg,1280,720,pointer,539,275,719,413
WIN_20190328_13_44_55_Pro_120.jpg,1280,720,pointer,530,283,716,429
WIN_20190328_13_44_55_Pro_121.jpg,1280,720,pointer,527,281,707,430
WIN_20190328_13_44_55_Pro_122.jpg,1280,720,pointer,527,273,705,418
WIN_20190328_13_44_55_Pro_123.jpg,1280,720,pointer,534,272,707,427
WIN_20190328_13_44_55_Pro_124.jpg,1280,720,pointer,530,272,704,423
